p_num,isws_facility_id,owner,fac_well_num,depth_total_last_known,lam_x,lam_y,2002
411178,19797210,AQUA ILLINOIS - OAKVIEW,4,305,3396327,3092274,152400000
409294,19797210,AQUA ILLINOIS - OAKVIEW,3,257,3396008,3092088,20000000
409293,19797210,AQUA ILLINOIS - OAKVIEW,2,200,3396683,3092743,0
409179,19790050,BEECHER,3,500,3518251,3034058,41149000
409180,19790050,BEECHER,2,230,3511432,3030331,0
409181,19790050,BEECHER,1,164,3511502,3030337,0
409420,19794150,BOLINGBROOK,2,320,3392479,3163903,0
409422,19794150,BOLINGBROOK,1,320,3392419,3164082,184302000
400190,19794150,BOLINGBROOK,13,265,3371291,3153196,105749000
409426,19794150,BOLINGBROOK,11,150,3372443,3159593,0
411835,19795140,BONNIE BRAE - FOREST MANOR SAN DIST,2,340,3403366,3124244,43994000
411834,19795140,BONNIE BRAE - FOREST MANOR SAN DIST,1,310,3399455,3121389,40315000
405095,19712133,BROKEN ARROW GOLF COURSE,1,300,3404579,3112414,37986000
405221,19716655,CENTRAL SOD FARMS - WILL CTY,8,325,3351729,3157934,0
412265,19716655,CENTRAL SOD FARMS - WILL CTY,11,325,3351069,3157274,0
405199,19716655,CENTRAL SOD FARMS - WILL CTY,7,205,3346875,3149833,40920000
405143,19716655,CENTRAL SOD FARMS - WILL CTY,3,190,3341837,3158396,0
405142,19716655,CENTRAL SOD FARMS - WILL CTY,2,160,3342497,3157736,0
405144,19716655,CENTRAL SOD FARMS - WILL CTY,4,160,3353681,3158120,0
405145,19716655,CENTRAL SOD FARMS - WILL CTY,5,145,3352361,3158780,0
405141,19716655,CENTRAL SOD FARMS - WILL CTY,1,,3341837,3157736,0
409304,19795360,CLEARVIEW SUBD,1,240,3388516,3086938,26370900
409305,19795360,CLEARVIEW SUBD,2,220,3388483,3086549,10856880
409390,19790250,CREST HILL,6,352,3375586,3104413,30179600
400185,19790250,CREST HILL,11,325,3380214,3109308,0
405028,19790250,CREST HILL,9,320,3369877,3106421,183780300
409391,19790250,CREST HILL,3,310,3373567,3108086,0
409396,19790250,CREST HILL,1,303,3381933,3107119,94091200
400183,19790250,CREST HILL,12,301,3380214,3114540,0
400184,19790250,CREST HILL,10,301,3372480,3114244,83202500
409393,19790250,CREST HILL,4,300,3370752,3107493,2101500
409395,19790250,CREST HILL,7,296,3380497,3106675,15663700
409392,19790250,CREST HILL,5,282,3373680,3105024,0
409362,19790250,CREST HILL,8,180,3369789,3103944,0
409216,19790300,CRETE,6,520,3522804,3072722,52099700
411709,19790300,CRETE,9,439,,,0
409217,19790300,CRETE,4,350,3516184,3076375,82863800
409228,19790300,CRETE,5,265,3510451,3064057,29038200
409225,19790300,CRETE,2,264,3509401,3066874,0
409227,19790300,CRETE,3,263,3509388,3068651,39952000
409226,19790300,CRETE,1,192,3509401,3067534,0
224255,19714515,CRETE-MONEE HIGH SCHOOL,2,360,3506761,3068194,0
409942,19714515,CRETE-MONEE HIGH SCHOOL,0,283,3506789,3065858,56701900
224256,19714515,CRETE-MONEE HIGH SCHOOL,1,250,3506761,3066874,0
411053,19795480,CRYSTAL LAWNS ADDITION IMPROVEMENT ASSOC.,6,260,3362032,3109359,725500
409357,19795480,CRYSTAL LAWNS ADDITION IMPROVEMENT ASSOC.,1,250,3363347,3108946,8958900
409358,19795480,CRYSTAL LAWNS ADDITION IMPROVEMENT ASSOC.,2,250,3363476,3109965,6145500
409359,19795480,CRYSTAL LAWNS ADDITION IMPROVEMENT ASSOC.,3,250,3362020,3109810,354900
409360,19795480,CRYSTAL LAWNS ADDITION IMPROVEMENT ASSOC.,4,250,3360037,3110007,7576700
409361,19795480,CRYSTAL LAWNS ADDITION IMPROVEMENT ASSOC.,5,250,3361489,3111063,3935700
404144,19714711,DEER CREEK GOLF COURSE,1,400,3499635,3064116,200000000
404057,19713620,DESOTO LLC,1,250,3393027,3094254,15966500
409198,19790350,ELWOOD,4,300,3379080,3049115,108000
409197,19790350,ELWOOD,3,230,3379359,3050272,22804000
409195,19790350,ELWOOD,2,225,3380070,3050806,22510000
411881,19714747,EVERGREEN SOD FARM,6,390,3477058,3024570,14283333.33
405409,19714747,EVERGREEN SOD FARM,2,256,3474237,3030547,18933333.33
422517,19790400,FRANKFORT,13,550,3440081,3077130,0
422518,19790400,FRANKFORT,14,550,3440138,3077130,0
400180,,FRANKFORT,10,525,3454817,3088316,0
409336,19790400,FRANKFORT,9,505,3462202,3094389,444315960
409337,19790400,FRANKFORT,8,500,3462190,3094289,25234040
438519,19790400,FRANKFORT,N15,500,3456462,3070672,0
412000,19790400,FRANKFORT,11,470,3440081,3077130,0
412001,19790400,FRANKFORT,12,470,3440138,3077130,0
409342,19790400,FRANKFORT,3,433,3456462,3070672,214523000
409345,19790400,FRANKFORT,5,428,3452588,3079723,223604000
409338,19790400,FRANKFORT,4,390,3445249,3090510,137680000
409339,19790400,FRANKFORT,7,374,3469101,3086136,307500
409344,19790400,FRANKFORT,2,315,3450278,3083628,28591000
409341,19790400,FRANKFORT,1,165,3449257,3085964,0
404586,19714241,HANSON MATERIAL SERVICE - YARD 61,1,228,3388496,3123512,44000000
404124,19714241,HANSON MATERIAL SERVICE - YARD 61,4,180,3390750,3131582,120000
402655,19714241,HANSON MATERIAL SERVICE - YARD 61,3,160,3390750,3131582,30000
223202,19714241,HANSON MATERIAL SERVICE - YARD 61,5,159,3386729,3135944,0
158221,19714241,HANSON MATERIAL SERVICE - YARD 61,6,153,3389816,3121532,0
404587,19714241,HANSON MATERIAL SERVICE - YARD 61,2,145,3390946,3130994,0
409447,19795060,ILLINOIS AMERICAN - SANTA FE DIVISION,2,243,3392661,3151189,28603250
411783,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,17,338,3394069,3162097,0
411781,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,15,320,3394695,3159601,0
411796,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,21,274,3398876,3158162,0
409441,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,10,250,3379099,3156291,163833000
409442,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,9,250,3381101,3154169,157924000
409431,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,1,245,3388091,3157042,5029000
411797,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,22,243,3393762,3151755,0
409430,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,6,240,3384231,3156706,190444000
409438,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,2,231,3393124,3156932,83621000
409428,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,5,230,3376865,3162106,0
409439,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,3,228,3391537,3155161,127000
409440,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,4,228,3388772,3155119,81000
409433,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,8,223,3382893,3159819,2808000
409434,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,7,209,3390883,3159952,0
409429,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,11,206,3380553,3157687,175169000
409444,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,13,196,3375176,3151461,0
411795,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,20,178,3372573,3150126,0
411785,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,19,170,3370449,3157349,0
409427,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,14,163,3372865,3157047,223346000
409445,19794151,ILLINOIS AMERICAN - WEST SUBURBAN DIV,12,157,3375898,3154911,166161000
410176,19790450,JOLIET,13,200,3343004,3108331,0
410367,19790450,JOLIET,14,200,3343004,3108331,0
412262,19790450,JOLIET,301,127,3407825,3104880,0
409312,19790450,JOLIET,201,125,3407667,3104932,139333297
412267,19790450,JOLIET,304,121,3410684,3107394,0
409418,19790450,JOLIET,204,115,3410772,3107451,78241054
412263,19790450,JOLIET,302,100,3408297,3102906,0
409417,19790450,JOLIET,205,95,3409852,3106261,80492596
409313,19790450,JOLIET,202,90,3407918,3102872,198903194
412268,19790450,JOLIET,305,90,3409856,3106133,0
409316,19790450,JOLIET,203,83,3407627,3100268,104453599
412264,19790450,JOLIET,303,83,3407912,3100264,0
409373,19795239,JOLIET REGION PORT DIS AIRPORT,6,310,3387402,3123638,0
409371,19795239,JOLIET REGION PORT DIS AIRPORT,2,300,3386387,3123463,0
409372,19795239,JOLIET REGION PORT DIS AIRPORT,5,300,3387402,3123638,0
409378,19795239,JOLIET REGION PORT DIS AIRPORT,4,285,3383076,3122736,4171200
400186,19790500,LOCKPORT,9,420,3399455,3121389,70609000
412178,19790500,LOCKPORT,15,403,3412529,3115737,0
400187,19790500,LOCKPORT,8,400,3401937,3116359,68837000
411445,19790500,LOCKPORT,10,400,3404384,3126583,0
411713,19790500,LOCKPORT,14,390,3403955,3129584,0
405030,19790500,LOCKPORT,6,380,3406705,3111305,143177000
410983,19790500,LOCKPORT,7,375,3415047,3116534,189316000
409408,19790500,LOCKPORT,16,355,3402185,3129089,40000000
411711,19790500,LOCKPORT,12,340,3403366,3124244,0
409414,19790500,LOCKPORT,5,330,3402577,3117230,64519000
411710,19790500,LOCKPORT,11,310,3399455,3121389,0
411712,19790500,LOCKPORT,13,297,3402168,3128968,0
444131,19790500,LOCKPORT,17,260,3415652,3117065,0
409397,19798100,LOCKPORT TWP WATER SYSTEM,1,405,3391156,3105501,27568000
409398,19798100,LOCKPORT TWP WATER SYSTEM,2,400,3392877,3109543,31593000
409400,19798100,LOCKPORT TWP WATER SYSTEM,0,395,3392509,3106097,0
409201,19790550,MANHATTAN,5,305,3411420,3060846,0
409202,19790550,MANHATTAN,2,156,3413301,3057315,187000
409200,19790550,MANHATTAN,4,115,3414004,3059233,7075000
409204,19790550,MANHATTAN,1,105,3413590,3057544,0
409191,06390550,MINOOKA,7,50,3343191,3065418,82327000
409192,06390550,MINOOKA,6,50,3343004,3065399,82327000
409193,06390550,MINOOKA,5,41,3344055,3062396,0
405148,19790600,MOKENA,6,425,3438223,3088041,115375000
409333,19790600,MOKENA,4,420,3447127,3101850,177077000
409329,19790600,MOKENA,3,417,3439145,3096565,151592000
409328,19790600,MOKENA,5,355,3437391,3101616,194936000
409330,19790600,MOKENA,2,225,3440713,3098044,0
409424,04394670,NAPERVILLE,29,260,3368997,3162229,0
409323,19790700,NEW LENOX,2,334,3417518,3085917,0
410395,19790700,NEW LENOX,10,332,3424674,3087670,3803000
409322,19790700,NEW LENOX,3,325,3417411,3085917,1124000
409327,19790700,NEW LENOX,6,325,3414093,3082676,0
409319,19790700,NEW LENOX,7,323,3418030,3093571,7735000
409326,19790700,NEW LENOX,5,303,3413681,3080109,5084000
405296,19790700,NEW LENOX,11,301,3431893,3087161,16940000
409317,19790700,NEW LENOX,4,300,3417876,3091236,0
410026,19790700,NEW LENOX,8,280,3417586,3092574,0
410212,19790700,NEW LENOX,9,180,3408715,3093054,4593000
409174,19790750,PEOTONE,4,300,3467449,3027678,39474000
409175,19790750,PEOTONE,3,300,3463545,3025345,61100000
409177,19790750,PEOTONE,1,135,3467533,3026057,30661000
409235,19795385,PHEASANT LAKE ESTATES MHP,1,400,3503470,3047834,14965000
410178,19795385,PHEASANT LAKE ESTATES MHP,2,400,3504726,3048091,14965000
409298,19790850,ROCKDALE,5,285,3374993,3087607,36800000
409300,19790850,ROCKDALE,3,258,3377240,3088860,23610000
409870,19790900,ROMEOVILLE,7,300,3384339,3146599,27625000
409446,19790900,ROMEOVILLE,5,250,3388425,3148041,47211000
410193,19790900,ROMEOVILLE,9,250,3370978,3133711,87008800
400182,19790900,ROMEOVILLE,12,245,3370677,3125017,166628000
410048,19790900,ROMEOVILLE,8,200,3375231,3145987,283512400
409448,19790900,ROMEOVILLE,1,160,3384177,3141266,83327000
409450,19790900,ROMEOVILLE,3,160,3381374,3138377,310150000
409248,19795080,SHOREWOOD,1,302,3353834,3089911,0
410184,19795080,SHOREWOOD,6,220,3353205,3105367,47086000
405298,19795080,SHOREWOOD,7,210,3353022,3105003,72036000
409871,19795080,SHOREWOOD,5,203,3352806,3104395,182457000
409240,19795080,SHOREWOOD,4,202,3353340,3103040,1825000
409241,19795080,SHOREWOOD,3,151,3353426,3100206,0
405085,19797490,SOUTHEAST JOLIET SANITARY DIST,2,275,3385485,3081694,39785000
409307,19797490,SOUTHEAST JOLIET SANITARY DIST,1,248,3387395,3083336,39785000
409223,03194860,STEGER,2,325,3507757,3076610,141253000
409222,03194860,STEGER,1,318,3507865,3076601,2158000
405342,19716132,VULCAN MATERIAL - JOLIET 340,1,200,3386735,3087205,18720
405343,19716132,VULCAN MATERIAL - JOLIET 340,2,165,3384307,3079337,24960
404093,19713933,WEDGEWOOD GOLF COURSE,2,251,3352414,3110057,20000000
404092,19713933,WEDGEWOOD GOLF COURSE,1,250,3353074,3108737,20000000
404094,19713933,WEDGEWOOD GOLF COURSE,3,125,3353074,3108737,691888
404095,19713933,WEDGEWOOD GOLF COURSE,4,200,3352414,3110057,691887
404170,19716670,WILL COUNTY FOREST PRESERVE,1,65,3363167,3119547,4000